
> nextjs@0.1.0 build
> next build

▲ Next.js 16.1.1 (Turbopack)
- Environments: .env.local

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 17.8s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/113) ...
  Generating static pages using 7 workers (28/113) 
  Generating static pages using 7 workers (56/113) 
  Generating static pages using 7 workers (84/113) 
✓ Generating static pages using 7 workers (113/113) in 1335.3ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /admin
├ ƒ /admin/apresentacoes
├ ƒ /admin/apresentacoes/editor/[id]
├ ƒ /admin/apresentacoes/novo
├ ƒ /admin/artigos
├ ƒ /admin/artigos/[id]
├ ƒ /admin/artigos/novo
├ ƒ /admin/blog
├ ƒ /admin/categorias
├ ƒ /admin/configuracoes
├ ƒ /admin/contactos
├ ƒ /admin/documentos
├ ƒ /admin/documentos/[id]
├ ƒ /admin/documentos/novo
├ ƒ /admin/empresas
├ ƒ /admin/empresas/[id]
├ ƒ /admin/empresas/novo
├ ƒ /admin/estatisticas
├ ƒ /admin/formacao
├ ƒ /admin/formacao/[id]
├ ƒ /admin/formacao/novo
├ ƒ /admin/indicadores
├ ƒ /admin/integracoes
├ ƒ /admin/login
├ ƒ /admin/mensagens
├ ƒ /admin/mensagens/newsletter
├ ƒ /admin/migrate
├ ƒ /admin/migrate-presentations
├ ƒ /admin/noticias
├ ƒ /admin/noticias/[id]
├ ƒ /admin/noticias/novo
├ ƒ /admin/produtos
├ ƒ /admin/produtos/[id]
├ ƒ /admin/produtos/novo
├ ƒ /admin/profissionais
├ ƒ /admin/profissionais/[id]
├ ƒ /admin/profissionais/novo
├ ƒ /admin/propriedades
├ ƒ /admin/propriedades/[id]
├ ƒ /admin/propriedades/novo
├ ƒ /admin/seed
├ ƒ /admin/utilizadores
├ ƒ /admin/utilizadores/[id]
├ ○ /ajuda
├ ƒ /api/admin/migrate-presentations
├ ƒ /api/admin/seed-settings
├ ƒ /api/admin/update-user
├ ƒ /api/articles/search
├ ƒ /api/messages/send
├ ƒ /api/payment/mpesa
├ ƒ /api/scrape-contacts
├ ƒ /api/sms/notify-new-product
├ ƒ /api/user/delete-account
├ ƒ /apresentacao/[id]
├ ○ /apresentacoes
├ ○ /artigos
├ ƒ /artigos/[slug]
├ ƒ /auth/callback
├ ○ /blog
├ ○ /checkout
├ ○ /contactos
├ ○ /design-system
├ ○ /design-system/arquivo-produtos
├ ○ /design-system/detalhes-empresa
├ ○ /design-system/kit-padrao
├ ○ /design-system/podcast
├ ○ /design-system/registo-simples
├ ○ /destaque
├ ○ /documentos
├ ○ /empresas
├ ƒ /empresas/[slug]
├ ƒ /empresas/[slug]/arquivo-produtos
├ ƒ /empresas/[slug]/produto/[productSlug]
├ ● /estatisticas/[slug]
│ ├ /estatisticas/producao
│ ├ /estatisticas/economia
│ ├ /estatisticas/empresas
│ └ /estatisticas/emprego
├ ○ /estatisticas/admin
├ ○ /icon.png
├ ○ /login
├ ○ /mercado
├ ○ /offline
├ ○ /parceria
├ ○ /planos
├ ○ /politica-privacidade
├ ○ /produtos
├ ○ /propriedades
├ ○ /registar
├ ○ /relatorios
├ ○ /repositorio
├ ○ /robots.txt
├ ○ /servicos
├ ○ /servicos/assistencia
├ ○ /servicos/consultoria
├ ○ /servicos/consultoria/detalhes
├ ○ /servicos/conteudo
├ ○ /servicos/emprego
├ ○ /servicos/eventos
├ ○ /servicos/formacao
├ ƒ /servicos/formacao/[id]
├ ○ /servicos/insumos
├ ○ /servicos/mercado
├ ○ /servicos/mercado/detalhes
├ ○ /servicos/registo-talento
├ ○ /servicos/transporte
├ ○ /servicos/transporte/detalhes
├ ƒ /sitemap.xml
├ ○ /sobre-aplicativo
├ ○ /sobre-nos
├ ○ /sobre-nos/historial
├ ○ /termos
├ ○ /usuario/dashboard
├ ○ /usuario/dashboard/ajuda
├ ○ /usuario/dashboard/analises
├ ○ /usuario/dashboard/configuracoes
├ ○ /usuario/dashboard/contactos
├ ƒ /usuario/dashboard/contactos/[id]
├ ○ /usuario/dashboard/emprego
├ ○ /usuario/dashboard/empresa
├ ○ /usuario/dashboard/formacao
├ ƒ /usuario/dashboard/formacao/[id]
├ ƒ /usuario/dashboard/formacao/editar/[id]
├ ○ /usuario/dashboard/formacao/novo
├ ○ /usuario/dashboard/mensagens
├ ○ /usuario/dashboard/mercado
├ ○ /usuario/dashboard/minha-conta
├ ○ /usuario/dashboard/produtos
├ ○ /usuario/dashboard/propriedades
└ ○ /usuario/registo-empresa


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

